timestamp,sensor_id,temperature,vibration,speed,alarm_status,location
1641013740000,SENSOR_002,-8647.02388997535,6.26187355809634,-78,True,Zone_Bravo
1641013800000,SENSOR_001,9603.489533176056,-475.2439981659446,-4330,False,Zone_Alpha
1641013860000,SENSOR_001,-7711.329441218513,-667.3214116045551,7105,False,Zone_Alpha
1641013920000,SENSOR_010,-581.0855444116169,315.597679317179,7601,True,Zone_Alpha
1641013980000,SENSOR_008,9998.258862216506,-722.4903644081888,8585,True,Zone_Alpha
1641014040000,SENSOR_006,2921.760010736334,-72.5386387647768,9280,False,Zone_Bravo
1641014100000,SENSOR_005,8872.099073486737,-147.80186203085407,-8827,True,Zone_Alpha
1641014160000,SENSOR_010,-5759.327751218751,-742.8166388157689,1669,True,Zone_Alpha
1641014220000,SENSOR_006,-7035.630879519014,607.6241666730341,3483,True,Zone_Alpha
1641014280000,SENSOR_001,-4131.709681994474,581.8805135002995,-2804,False,Zone_Alpha
1641014340000,SENSOR_001,7583.015100228276,117.1890579017529,3406,False,Zone_Echo
1641014400000,SENSOR_007,1079.7870475156196,-687.599012879472,9953,False,Zone_Echo
1641014460000,SENSOR_001,-2193.0208627274887,664.198631753178,4561,True,Zone_Echo
1641014520000,SENSOR_001,1216.5220610303713,-825.7881419161814,-8521,False,Zone_Bravo
1641014580000,SENSOR_005,4185.701332907447,-95.07297327784033,3808,False,Zone_Bravo
1641014640000,SENSOR_003,7815.885198969179,922.3590613985914,2497,True,Zone_Charlie
1641014700000,SENSOR_008,-8821.623288078274,411.61284988732586,1517,False,Zone_Delta
1641014760000,SENSOR_010,-4196.314745457949,-722.9889361052573,-7584,True,Zone_Alpha
1641014820000,SENSOR_006,-5597.385378728188,253.41187930783917,-7862,True,Zone_Alpha
1641014880000,SENSOR_003,-476.7065589603899,-146.01759806342193,-3331,True,Zone_Delta
1641014940000,SENSOR_009,-2886.7007221623053,412.76460054488393,-9769,False,Zone_Charlie
1641015000000,SENSOR_010,-5004.008345231261,218.70648997016679,5966,False,Zone_Bravo
1641015060000,SENSOR_009,-8034.579506379613,-658.2249919183669,-1247,False,Zone_Echo
1641015120000,SENSOR_001,-9344.947377338307,384.2440245150058,5620,False,Zone_Delta
1641015180000,SENSOR_010,-2091.0654775410385,555.7808572403453,475,True,Zone_Delta
1641015240000,SENSOR_008,827.278643330279,-291.55608447681175,-8906,False,Zone_Delta
1641015300000,SENSOR_005,-3890.6627813435343,874.540311589144,-6025,False,Zone_Alpha
1641015360000,SENSOR_010,9978.385410115912,830.5523575459533,-4128,False,Zone_Echo
1641015420000,SENSOR_002,-3374.9152154667427,-280.1184345496415,6980,True,Zone_Alpha
1641015480000,SENSOR_009,-2046.9360243343917,-524.7013682274015,1132,False,Zone_Echo
1641015540000,SENSOR_004,1602.9009786276256,-476.5059942792833,-7590,False,Zone_Echo
1641015600000,SENSOR_009,6752.358846674444,884.1304561422792,-9624,False,Zone_Charlie
1641015660000,SENSOR_006,4680.278642091411,845.1926310860217,-1515,True,Zone_Alpha
1641015720000,SENSOR_006,568.8739717788558,227.2912708579911,8813,True,Zone_Alpha
1641015780000,SENSOR_005,2494.961304411081,-756.5075223439768,7246,True,Zone_Charlie
1641015840000,SENSOR_008,1798.1135443845815,-604.4135573207545,4957,True,Zone_Alpha
1641015900000,SENSOR_007,4388.016755217735,829.3905047162816,4214,True,Zone_Bravo
1641015960000,SENSOR_006,-403.7991595403473,952.4828465200801,-5714,False,Zone_Delta
1641016020000,SENSOR_006,-9652.498879549492,-696.2389744227742,8381,True,Zone_Delta
1641016080000,SENSOR_002,-5901.551296319183,669.7227700097108,-666,True,Zone_Echo
1641016140000,SENSOR_010,-6958.6732155835,757.0851559985942,-2247,True,Zone_Alpha
1641016200000,SENSOR_003,-1550.761547540018,-946.7081110033799,-5118,True,Zone_Echo
1641016260000,SENSOR_009,-6430.601604573489,132.3315135056189,9773,False,Zone_Charlie
1641016320000,SENSOR_002,-871.294151419801,-120.50069349247372,-7277,False,Zone_Echo
1641016380000,SENSOR_010,-3648.9971414410193,551.4198515115038,-9059,True,Zone_Alpha
1641016440000,SENSOR_004,6689.937121677289,713.4251974851752,-3915,False,Zone_Charlie
1641016500000,SENSOR_004,2911.8084196874497,-33.47670936881002,9175,True,Zone_Alpha
1641016560000,SENSOR_004,-2626.684490998321,507.75601081005175,-2320,True,Zone_Delta
1641016620000,SENSOR_007,6830.922697813214,67.96208812526288,3969,False,Zone_Bravo
1641016680000,SENSOR_010,-7770.144444114689,473.5619525456714,-8694,False,Zone_Delta
1641016740000,SENSOR_010,-1760.4280268496914,128.12552296899298,924,False,Zone_Alpha
1641016800000,SENSOR_003,-4745.048272826922,204.8462593019267,4979,False,Zone_Delta
1641016860000,SENSOR_005,-1991.6271570037661,694.6656069059497,1967,False,Zone_Charlie
1641016920000,SENSOR_007,374.443408136829,580.1694022722209,4749,True,Zone_Bravo
1641016980000,SENSOR_001,8554.025296877757,940.9165506704712,1790,True,Zone_Charlie
1641017040000,SENSOR_006,1122.3965542070855,-733.8423424559023,-6720,False,Zone_Echo
1641017100000,SENSOR_007,-5347.39735920553,582.4897612289292,3443,False,Zone_Echo
1641017160000,SENSOR_003,-5805.750183670717,439.02816938922115,4384,True,Zone_Charlie
1641017220000,SENSOR_004,8731.35211145944,-441.917227691941,-8535,True,Zone_Echo
1641017280000,SENSOR_002,7141.65975847299,-813.1944830093363,5358,False,Zone_Echo
1641017340000,SENSOR_008,-2783.3603572251222,647.2247337343736,-5331,True,Zone_Echo
1641017400000,SENSOR_004,9756.164506579498,357.2925387346013,-9167,True,Zone_Bravo
1641017460000,SENSOR_004,6469.111177483261,974.3890891726512,-9429,False,Zone_Charlie
1641017520000,SENSOR_009,1679.503780740326,444.5561956000988,-856,False,Zone_Delta
1641017580000,SENSOR_007,-8764.000985580236,-823.4044530889802,2988,False,Zone_Bravo
1641017640000,SENSOR_010,5008.887524731272,-150.5885721846147,-5208,True,Zone_Charlie
1641017700000,SENSOR_004,9695.34531156861,15.17821154193814,-5068,True,Zone_Echo
1641017760000,SENSOR_004,-181.70613396742738,334.96313604621105,-2691,True,Zone_Bravo
1641017820000,SENSOR_007,1564.0157378656968,555.7820170520329,-5974,True,Zone_Delta
1641017880000,SENSOR_008,-7637.918814165465,337.6909855059507,-5279,True,Zone_Bravo
1641017940000,SENSOR_006,-2939.844070860302,-906.099835153886,-7227,True,Zone_Delta
1641018000000,SENSOR_003,-7001.572604794712,847.6684815529952,7395,True,Zone_Echo
1641018060000,SENSOR_010,-8355.996732415695,733.2197902487776,7173,False,Zone_Bravo
1641018120000,SENSOR_006,5745.113116210105,-537.6671783145266,5616,True,Zone_Delta
1641018180000,SENSOR_002,-9452.432570806284,876.4649268929372,-2672,True,Zone_Alpha
1641018240000,SENSOR_006,-4287.587163694741,-483.6129070935482,-5210,False,Zone_Bravo
1641018300000,SENSOR_005,-3629.403189474645,599.9761913551481,-6922,True,Zone_Delta
1641018360000,SENSOR_006,3908.4696640080783,-437.4531965043027,-328,False,Zone_Bravo
1641018420000,SENSOR_001,-4597.305430116349,-534.6887558164112,-718,False,Zone_Charlie
1641018480000,SENSOR_008,4712.988678324486,-820.5262158272697,7404,True,Zone_Charlie
1641018540000,SENSOR_005,-3028.6343062381447,482.52595203823944,4677,True,Zone_Bravo
1641018600000,SENSOR_010,-1685.2809063910718,906.242649344558,3975,False,Zone_Bravo
1641018660000,SENSOR_005,-7030.194186305878,-51.903676865262355,-914,False,Zone_Charlie
1641018720000,SENSOR_010,-6332.963233012611,-466.5361767025455,-344,True,Zone_Echo
1641018780000,SENSOR_009,-3854.994202804196,939.9739500837709,3668,False,Zone_Charlie
1641018840000,SENSOR_005,1625.6238898484626,349.9768049093334,-8434,False,Zone_Delta
1641018900000,SENSOR_001,8992.913660323873,-94.92442368936497,7774,True,Zone_Delta
1641018960000,SENSOR_009,1850.525393641392,549.7257790034557,-1346,True,Zone_Charlie
1641019020000,SENSOR_003,4650.929835862911,676.7262807321415,-8733,True,Zone_Delta
1641019080000,SENSOR_007,2963.75073310727,159.50784595985533,6911,False,Zone_Bravo
1641019140000,SENSOR_001,-3914.591079767968,593.889226763752,5789,False,Zone_Delta
1641019200000,SENSOR_004,9823.55098535874,923.2681822379311,-5378,True,Zone_Echo
1641019260000,SENSOR_002,3661.852713758084,172.02938628517086,-8854,False,Zone_Bravo
1641019320000,SENSOR_005,-7847.598944172374,-231.90046812255446,2540,True,Zone_Delta
1641019380000,SENSOR_004,6780.814422173426,791.1925761059201,-59,True,Zone_Bravo
1641019440000,SENSOR_002,-9703.858190292882,-293.0588656200423,-3698,True,Zone_Bravo
1641019500000,SENSOR_004,-7180.865387467048,463.584510606056,9616,True,Zone_Delta
1641019560000,SENSOR_009,-6675.205998484077,-876.8065863939028,8503,True,Zone_Bravo
1641019620000,SENSOR_007,-6369.168642274821,-505.3487379880075,7791,True,Zone_Charlie
1641019680000,SENSOR_009,5925.031046563796,14.45850230892097,-7451,True,Zone_Alpha
1641019740000,SENSOR_006,-6039.050318487642,766.4375060334887,7911,True,Zone_Alpha
1641019800000,SENSOR_010,7424.131706802487,-988.4448610380218,3550,True,Zone_Delta
1641019860000,SENSOR_001,5664.449538582374,772.8161683526587,149,True,Zone_Echo
1641019920000,SENSOR_008,3131.0024382664506,-372.89432025679673,-4747,False,Zone_Echo
1641019980000,SENSOR_004,-2875.821800020415,439.63800211897797,-3094,False,Zone_Echo
1641020040000,SENSOR_010,-8236.366570985347,399.06540923103034,5449,True,Zone_Echo
1641020100000,SENSOR_003,-5286.651337639312,-813.9652199832499,-1962,False,Zone_Delta
1641020160000,SENSOR_006,9703.568088803419,685.1122181166716,-2833,False,Zone_Echo
1641020220000,SENSOR_007,-1752.1972806284666,369.51499138705844,5175,True,Zone_Charlie
1641020280000,SENSOR_009,2434.104737092881,209.623659685333,6057,False,Zone_Charlie
1641020340000,SENSOR_003,-7805.512905523527,-260.3637659022751,-9211,False,Zone_Delta
1641020400000,SENSOR_008,4687.11550482749,-639.5558973333386,-4045,False,Zone_Alpha
1641020460000,SENSOR_006,-2913.0204767429295,-376.47592043985935,9115,False,Zone_Charlie
1641020520000,SENSOR_005,6201.016078807197,-590.0653719516515,-7027,True,Zone_Echo
1641020580000,SENSOR_005,-1682.604841900422,-866.9756591381644,-6074,True,Zone_Delta
1641020640000,SENSOR_005,-4757.436186002653,991.3698647123958,6288,True,Zone_Alpha
1641020700000,SENSOR_009,-7602.698348504466,-880.3926301826117,7404,True,Zone_Charlie
1641020760000,SENSOR_001,2200.6416835827076,-928.856996761118,5773,True,Zone_Alpha
1641020820000,SENSOR_001,4158.33619944199,831.4183359898609,-6863,False,Zone_Bravo
1641020880000,SENSOR_005,4341.16715474493,451.19095837642067,4532,False,Zone_Alpha
1641020940000,SENSOR_005,9099.75419543057,-242.84230379852704,8035,True,Zone_Bravo
1641021000000,SENSOR_008,4399.864900190416,-260.3884566091632,9450,True,Zone_Alpha
1641021060000,SENSOR_009,6140.065412068412,736.7465435261859,-482,True,Zone_Alpha
1641021120000,SENSOR_001,-4581.587252416181,-216.24669537823024,-1938,True,Zone_Echo
1641021180000,SENSOR_005,9679.885894950035,-752.0057871412951,2659,False,Zone_Delta
1641021240000,SENSOR_006,960.1187040358855,612.9757479481034,7273,False,Zone_Bravo
1641021300000,SENSOR_005,2945.5064821544092,-972.4731812311283,4795,True,Zone_Alpha
1641021360000,SENSOR_004,1390.3785750279258,-670.2915358525943,-9739,False,Zone_Bravo
1641021420000,SENSOR_007,7584.301431096195,415.95371302387434,-7773,True,Zone_Charlie
1641021480000,SENSOR_007,-1605.7203123252093,-155.2177698976975,-4862,True,Zone_Bravo
1641021540000,SENSOR_006,9517.910360233436,-932.3632539539335,-7230,True,Zone_Echo
1641021600000,SENSOR_010,-1992.5101630675226,-579.7664575296083,-7464,True,Zone_Charlie
1641021660000,SENSOR_007,-7839.192094410534,854.0980932807313,-4330,True,Zone_Echo
1641021720000,SENSOR_007,-9731.183755683707,656.5934172040713,-1900,False,Zone_Alpha
1641021780000,SENSOR_003,-2500.587151994713,332.82410121733847,-9956,False,Zone_Charlie
1641021840000,SENSOR_004,5859.949192436825,43.64557351113103,-5999,False,Zone_Alpha
1641021900000,SENSOR_005,8254.353433950702,257.6121519962667,7103,True,Zone_Bravo
1641021960000,SENSOR_003,9108.829280116097,510.47276345111936,-6048,True,Zone_Charlie
1641022020000,SENSOR_009,-2280.030503215433,-822.7606275603104,-1631,False,Zone_Delta
1641022080000,SENSOR_010,-1047.711771359427,517.4947863214143,4831,True,Zone_Charlie
1641022140000,SENSOR_006,-7556.758143135023,-252.0552783293051,-4932,True,Zone_Echo
1641022200000,SENSOR_002,3256.552985226357,-974.7348998879557,-592,True,Zone_Delta
1641022260000,SENSOR_005,9814.8831874493,465.4825655806487,7772,False,Zone_Echo
1641022320000,SENSOR_005,1703.2399198718194,-540.1570762945112,-922,False,Zone_Bravo
1641022380000,SENSOR_008,2681.446583134648,-199.89438686728397,1242,False,Zone_Echo
1641022440000,SENSOR_009,9102.238466389757,372.2774166338395,7323,False,Zone_Bravo
1641022500000,SENSOR_005,8125.078116789373,302.7734348836366,-4630,True,Zone_Delta
1641022560000,SENSOR_001,9195.590032091113,990.4191391159998,7541,True,Zone_Charlie
1641022620000,SENSOR_010,-8627.449135518647,56.70025557841063,3687,True,Zone_Delta
1641022680000,SENSOR_009,5687.588955163983,674.7754549207302,-3187,True,Zone_Bravo
1641022740000,SENSOR_006,-546.645272499125,-212.59281867900518,7408,False,Zone_Bravo
1641022800000,SENSOR_010,6831.348651204673,230.35550929575243,-7119,True,Zone_Delta
1641022860000,SENSOR_009,-2874.021091498713,-913.8893367760612,-896,True,Zone_Echo
1641022920000,SENSOR_007,9344.79470211119,758.8530158018561,-1734,False,Zone_Delta
1641022980000,SENSOR_009,1432.130527192916,-934.6886863490778,-4756,False,Zone_Alpha
1641023040000,SENSOR_008,-4976.060744668655,-921.1836912562887,8855,True,Zone_Bravo
1641023100000,SENSOR_007,1826.7919201758668,-235.03446709834373,6317,False,Zone_Charlie
1641023160000,SENSOR_004,-4068.6607894401413,699.1596555368185,-1049,True,Zone_Bravo
1641023220000,SENSOR_002,8044.064526945418,-108.13603271870397,2274,False,Zone_Echo
1641023280000,SENSOR_007,-9562.466932612433,-925.8801718813845,9573,True,Zone_Bravo
1641023340000,SENSOR_006,-6817.133862445235,-698.4662458081679,-8031,False,Zone_Charlie
1641023400000,SENSOR_003,4382.872719970028,683.6006555320753,4226,False,Zone_Charlie
1641023460000,SENSOR_009,9744.712605071487,92.93406986235868,-149,True,Zone_Bravo
1641023520000,SENSOR_004,8426.524316990337,697.7166703180901,8581,True,Zone_Alpha
1641023580000,SENSOR_009,-4413.8050262138195,413.68809394339746,6361,True,Zone_Alpha
1641023640000,SENSOR_003,-5657.883137045643,542.7277980897263,-519,False,Zone_Alpha
1641023700000,SENSOR_010,-448.7537809265759,-58.32768627155008,859,True,Zone_Bravo
1641023760000,SENSOR_008,-3165.4373874836247,-451.4578741241535,-1381,False,Zone_Bravo
1641023820000,SENSOR_005,-875.0343075310357,-828.6463373071167,373,True,Zone_Echo
1641023880000,SENSOR_010,-8214.33419728032,158.2057153662738,7449,True,Zone_Echo
1641023940000,SENSOR_008,5947.4954904223,-169.45327562099294,-6268,True,Zone_Alpha
1641024000000,SENSOR_008,2408.3351946685198,-530.0750597061003,-2972,True,Zone_Charlie
1641024060000,SENSOR_006,-864.7525475077528,-709.742165856233,201,True,Zone_Delta
1641024120000,SENSOR_002,-1582.1616987069337,855.3781571099692,-853,True,Zone_Delta
1641024180000,SENSOR_004,-5836.638763464541,473.6053610409847,-6454,False,Zone_Echo
1641024240000,SENSOR_009,6595.079433876515,704.4858844719547,5825,True,Zone_Bravo
1641024300000,SENSOR_006,-5768.267450974207,489.2181954897774,3681,True,Zone_Bravo
1641024360000,SENSOR_007,-5342.928427658513,592.9271517202146,6295,False,Zone_Delta
1641024420000,SENSOR_002,6918.504264737883,-391.0257075787953,-6501,False,Zone_Delta
1641024480000,SENSOR_008,-5597.989631554945,551.7820582031336,5857,True,Zone_Bravo
1641024540000,SENSOR_002,-3578.1485295084867,-738.3724047163049,-5397,False,Zone_Alpha
1641024600000,SENSOR_006,-5198.46987244158,-682.966236648231,2094,True,Zone_Delta
1641024660000,SENSOR_005,-7506.170743423241,790.988452879792,7568,False,Zone_Charlie
1641024720000,SENSOR_003,5657.299486385269,-707.0665491167276,-8652,False,Zone_Echo
1641024780000,SENSOR_004,582.9719633185705,71.75575450011979,-862,False,Zone_Alpha
1641024840000,SENSOR_010,-8835.645887983821,-467.7002812441442,3304,True,Zone_Bravo
1641024900000,SENSOR_005,7815.488260767121,-519.1916076636301,-95,True,Zone_Echo
1641024960000,SENSOR_008,9036.732985190865,-416.2320312810075,-7331,False,Zone_Bravo
1641025020000,SENSOR_007,2043.5630442335078,380.77095440957464,3106,True,Zone_Alpha
1641025080000,SENSOR_003,-6149.912436439074,460.24690600329154,-449,False,Zone_Delta
1641025140000,SENSOR_009,75.61118347713636,-95.70443665408891,-6024,True,Zone_Alpha
1641025200000,SENSOR_008,1105.8060748847147,950.9512052999626,-5967,False,Zone_Bravo
1641025260000,SENSOR_006,5294.735632003072,207.02073906706096,-5162,True,Zone_Echo
1641025320000,SENSOR_009,-9019.728484813979,576.4483804953047,3797,True,Zone_Charlie
1641025380000,SENSOR_001,1401.9275112230735,-344.65365566894195,4081,False,Zone_Alpha
1641025440000,SENSOR_002,2537.258587761744,-91.60588935384692,6448,False,Zone_Delta
1641025500000,SENSOR_005,-4923.302918374237,699.410317159879,-5863,True,Zone_Delta
1641025560000,SENSOR_002,4982.076669932734,-895.0133548694141,4146,True,Zone_Delta
1641025620000,SENSOR_006,593.04893355266,634.8906746748758,5824,False,Zone_Charlie
1641025680000,SENSOR_003,1570.4123458530066,-618.0728061659147,-8000,False,Zone_Alpha
1641025740000,SENSOR_010,186.35704724663447,972.8851485832763,-3158,False,Zone_Bravo
1641025800000,SENSOR_006,-2060.1181440640003,553.6907866235351,-2326,True,Zone_Delta
1641025860000,SENSOR_003,-7482.677085026497,720.5092060575707,-6990,False,Zone_Alpha
1641025920000,SENSOR_004,-4824.016573382221,-169.8364668384445,-94,True,Zone_Alpha
1641025980000,SENSOR_008,-1216.6205892125545,-660.7156959366976,5009,True,Zone_Bravo
1641026040000,SENSOR_007,2209.8139744548425,-101.42234969332912,3172,False,Zone_Charlie
1641026100000,SENSOR_001,9574.996883135067,-636.5663227272557,-5749,True,Zone_Delta
1641026160000,SENSOR_005,820.3605304344055,874.2698164196404,1680,False,Zone_Bravo
1641026220000,SENSOR_002,-3714.557608114579,692.2137373945161,-4668,True,Zone_Alpha
1641026280000,SENSOR_008,-5490.756919356428,-254.1566483879625,8706,False,Zone_Echo
1641026340000,SENSOR_010,1135.2021530696402,776.6359696560896,8604,False,Zone_Bravo
1641026400000,SENSOR_003,-2517.8855048836394,450.60297335414975,8764,False,Zone_Bravo
1641026460000,SENSOR_010,6366.16223470867,-59.02064027215715,-4398,False,Zone_Alpha
1641026520000,SENSOR_010,-368.0525246181478,-815.6090967218253,199,True,Zone_Delta
1641026580000,SENSOR_007,9852.754349387462,-805.871548603092,5867,True,Zone_Echo
1641026640000,SENSOR_004,-3431.0125844235563,-742.0748722583281,2814,False,Zone_Delta
1641026700000,SENSOR_004,8425.067120390457,-46.046541055296984,-3038,False,Zone_Echo
1641026760000,SENSOR_008,4224.96376669884,927.9996816997875,-1032,True,Zone_Echo
1641026820000,SENSOR_010,-6244.072319263601,876.6742830975791,-2266,False,Zone_Alpha
1641026880000,SENSOR_003,3693.7246430175983,501.4536921891454,-8980,False,Zone_Alpha
1641026940000,SENSOR_003,-2480.7066681899805,777.6006528899416,7231,True,Zone_Echo
1641027000000,SENSOR_002,4235.671957169321,-756.5719134800411,-3958,False,Zone_Delta
1641027060000,SENSOR_007,-2299.1147723988224,-547.7820372345295,3071,False,Zone_Delta
1641027120000,SENSOR_001,9505.977454959495,-710.9247714103221,5589,False,Zone_Delta
1641027180000,SENSOR_009,-3551.56335183761,-284.9050108712414,6015,True,Zone_Delta
1641027240000,SENSOR_006,3850.8186490259213,-917.0540006556125,-6886,True,Zone_Delta
1641027300000,SENSOR_007,8603.867682945187,-474.06394649033405,-8535,True,Zone_Echo
1641027360000,SENSOR_005,6870.834553645902,-134.3189547848591,9226,False,Zone_Alpha
1641027420000,SENSOR_004,-6695.245179521458,437.34361087194293,6821,False,Zone_Charlie
1641027480000,SENSOR_001,4253.109662873505,792.2889151534391,-3406,False,Zone_Alpha
1641027540000,SENSOR_006,-9310.069955728839,589.4791342851297,9005,True,Zone_Alpha
1641027600000,SENSOR_010,-2426.4110479938727,-294.0725152482579,4273,False,Zone_Bravo
1641027660000,SENSOR_006,9165.131739135151,-535.5539082918485,-5557,True,Zone_Bravo
1641027720000,SENSOR_003,3298.069586728834,-224.1136150032994,1868,True,Zone_Echo
1641027780000,SENSOR_009,9471.499309146515,712.5219787423171,-3114,True,Zone_Bravo
1641027840000,SENSOR_007,8943.159397964839,-231.94207455479182,7457,True,Zone_Echo
1641027900000,SENSOR_006,6685.455675846719,38.18770367811612,-9503,True,Zone_Bravo
1641027960000,SENSOR_002,445.7764052366656,796.8676100055252,-3181,False,Zone_Bravo
1641028020000,SENSOR_001,2110.453743887714,-812.3862703742273,8646,False,Zone_Delta
1641028080000,SENSOR_009,7735.643629645525,-402.7691277225673,-3972,True,Zone_Echo
1641028140000,SENSOR_006,9152.577409011923,-830.0623700190788,-9972,False,Zone_Delta
1641028200000,SENSOR_006,-1596.6634128269434,-229.61200495005824,3459,True,Zone_Echo
1641028260000,SENSOR_004,-4183.278868862326,-42.25900400188618,-4773,True,Zone_Echo
1641028320000,SENSOR_008,1025.8746130951185,94.23119881736443,-4675,False,Zone_Echo
1641028380000,SENSOR_002,7264.592639793489,-834.5803964903487,1315,True,Zone_Bravo
1641028440000,SENSOR_007,-7985.277313260548,37.68335675475669,1571,True,Zone_Delta
1641028500000,SENSOR_006,9413.898338030333,-483.3715331844037,5337,True,Zone_Echo
1641028560000,SENSOR_002,9369.47712035623,-821.4534470764974,-1291,True,Zone_Bravo
1641028620000,SENSOR_010,7797.114659413794,183.226501083293,-5432,True,Zone_Bravo
1641028680000,SENSOR_004,1402.3900070485834,80.77953524941313,-1041,True,Zone_Charlie
1641028740000,SENSOR_004,-3870.8628077576577,793.204034192986,5335,True,Zone_Delta
1641028800000,SENSOR_010,-1260.139810486051,-643.3308359923478,-659,False,Zone_Alpha
1641028860000,SENSOR_002,3690.9816173636045,-117.60688603058213,-442,True,Zone_Bravo
1641028920000,SENSOR_004,-1236.6867154266783,-761.0676710512414,-4376,False,Zone_Delta
1641028980000,SENSOR_002,5875.417402130111,-195.63442365528067,-244,True,Zone_Bravo
1641029040000,SENSOR_004,4644.997573383951,136.63666126720477,-7980,False,Zone_Delta
1641029100000,SENSOR_002,4299.228006533371,343.5305906055419,-2868,True,Zone_Alpha
1641029160000,SENSOR_010,6978.507628278156,-695.0975161125015,-3723,True,Zone_Echo
1641029220000,SENSOR_005,-2458.2469765974847,814.7777108729952,9716,False,Zone_Alpha
1641029280000,SENSOR_002,6349.76482086635,425.9650107317739,-9360,False,Zone_Echo
1641029340000,SENSOR_004,-1567.4861737123847,-569.0220902298154,-9492,True,Zone_Delta
1641029400000,SENSOR_009,-9114.219818817852,-449.60188572573975,313,True,Zone_Delta
1641029460000,SENSOR_002,248.95986653369073,-843.2443267145884,9362,True,Zone_Charlie
1641029520000,SENSOR_005,-7956.928014496782,-445.1115669668833,-3918,True,Zone_Delta
1641029580000,SENSOR_001,9257.036301490636,-2.554544661506725,-2988,True,Zone_Delta
1641029640000,SENSOR_005,9806.80025955538,-679.3155302047029,-5826,False,Zone_Echo
1641029700000,SENSOR_005,-3895.8529086142216,-408.98263995444336,-6303,True,Zone_Bravo
1641029760000,SENSOR_001,-6466.115872488364,-664.0860035705842,-4707,True,Zone_Delta
1641029820000,SENSOR_004,2477.8838364588228,-528.9479370231163,8485,True,Zone_Delta
1641029880000,SENSOR_010,9456.798193527025,-107.21883956205386,-6995,False,Zone_Bravo
1641029940000,SENSOR_008,-8559.911337584454,107.91569626087426,8227,False,Zone_Charlie
1641030000000,SENSOR_003,-7282.477015866934,312.84004385030744,1454,True,Zone_Echo
1641030060000,SENSOR_007,1533.273009489516,135.40224924060476,3765,False,Zone_Bravo
1641030120000,SENSOR_009,1617.7027270745348,-105.35707390480286,5790,False,Zone_Echo
1641030180000,SENSOR_008,-4296.855575034535,318.9305631418499,-8906,False,Zone_Charlie
1641030240000,SENSOR_007,-8439.540118202664,757.8762201729498,-9517,False,Zone_Echo
1641030300000,SENSOR_007,804.934260946542,900.4959792166446,-6434,True,Zone_Echo
1641030360000,SENSOR_009,3771.8365897566364,-189.64525311788475,3304,True,Zone_Delta
1641030420000,SENSOR_007,5538.07453521945,447.4374110601848,1613,False,Zone_Delta
1641030480000,SENSOR_010,-6935.593415840467,-153.52217517777092,-3950,True,Zone_Echo
1641030540000,SENSOR_009,-4243.65723318791,-507.8743173954481,8028,True,Zone_Delta
1641030600000,SENSOR_009,4226.059405047725,203.23258234520426,-1642,False,Zone_Echo
1641030660000,SENSOR_010,-4649.522589126296,-956.0616447323746,7288,False,Zone_Bravo
1641030720000,SENSOR_002,-823.2550770107646,-142.84508477136205,-2513,True,Zone_Alpha
1641030780000,SENSOR_009,-6237.271570598739,482.96464123916826,1213,False,Zone_Delta
1641030840000,SENSOR_005,-1757.479903458623,-692.393847831964,7016,False,Zone_Bravo
1641030900000,SENSOR_002,1546.7009755451345,-949.9978980323893,-1209,True,Zone_Delta
1641030960000,SENSOR_003,7357.875144840527,-618.6630174559906,5019,False,Zone_Delta
1641031020000,SENSOR_001,7870.574437363182,-467.5727085734327,7887,True,Zone_Charlie
1641031080000,SENSOR_001,-6807.239468191809,-967.367192671434,-2005,False,Zone_Charlie
1641031140000,SENSOR_004,-1111.4472872662227,-627.1271154130511,-7616,False,Zone_Charlie
1641031200000,SENSOR_009,-5222.646405166769,274.5987998029516,6956,False,Zone_Delta
1641031260000,SENSOR_005,2065.346662379985,-282.60330402194177,-5010,False,Zone_Delta
1641031320000,SENSOR_003,-2049.75668145285,269.6026475606675,4403,False,Zone_Delta
1641031380000,SENSOR_003,-7368.986426576108,-179.10743939620352,2859,True,Zone_Delta
1641031440000,SENSOR_010,7808.592613658533,-259.7178425976963,9994,True,Zone_Charlie
1641031500000,SENSOR_010,-7291.503854812254,140.44592346953482,7583,False,Zone_Delta
1641031560000,SENSOR_004,2552.0239821596533,155.82625684106256,7945,False,Zone_Bravo
1641031620000,SENSOR_010,-8808.023059003632,118.57188842684423,8755,False,Zone_Alpha
1641031680000,SENSOR_006,3581.231435659138,-535.0928917118902,-1241,False,Zone_Charlie
1641031740000,SENSOR_003,5422.104619192038,-669.2087111780962,-439,True,Zone_Echo
1641031800000,SENSOR_005,1317.164469584326,-385.5582253236631,-5792,True,Zone_Echo
1641031860000,SENSOR_006,5509.455300206371,378.440593877388,-1809,False,Zone_Charlie
1641031920000,SENSOR_010,-9623.262579877577,187.01461575925327,6519,False,Zone_Alpha
1641031980000,SENSOR_002,-1992.761817112043,-69.2931202220019,2740,True,Zone_Alpha
1641032040000,SENSOR_005,1081.3065012701536,-541.9704912116015,5213,False,Zone_Charlie
1641032100000,SENSOR_002,-9662.805469001773,-496.787049633695,6181,True,Zone_Charlie
1641032160000,SENSOR_002,7188.181423852191,-221.78564815627476,-2593,False,Zone_Charlie
1641032220000,SENSOR_003,-1864.0298385144179,853.5264223022041,-6307,True,Zone_Charlie
